List of countries and dependencies by population

[Cartogram](https://en.wikipedia.org/wiki/Cartogram) of the world's population in 2018; each square represents 500,000 people.

Population distribution by country in June-July 2025:

1. Others (45.7%)
2. [Russia](https://en.wikipedia.org/wiki/Demographics_of_Russia)(1.80%)
3. [Bangladesh](https://en.wikipedia.org/wiki/Demographics_of_Bangladesh)(2.10%)
4. [Brazil](https://en.wikipedia.org/wiki/Demographics_of_Brazil)(2.60%)
5. [Nigeria](https://en.wikipedia.org/wiki/Demographics_of_Nigeria)(2.70%)
6. [Pakistan](https://en.wikipedia.org/wiki/Demographics_of_Pakistan)(2.90%)
7. [Indonesia](https://en.wikipedia.org/wiki/Demographics_of_Indonesia)(3.50%)
8. [United States](https://en.wikipedia.org/wiki/Demographics_of_the_United_States)(4.20%)
9. [China](https://en.wikipedia.org/wiki/Demographics_of_China)(17.2%)
10. [India](https://en.wikipedia.org/wiki/Demographics_of_India)(17.3%)

This is a list of countries and dependencies by population. It includes [sovereign states](https://en.wikipedia.org/wiki/Sovereign_state), inhabited [dependent territories](https://en.wikipedia.org/wiki/Dependent_territory) and, in some cases, constituent countries of sovereign states, with inclusion within the list being primarily based on the [ISO](https://en.wikipedia.org/wiki/International_Organization_for_Standardization) standard [ISO 3166-1](https://en.wikipedia.org/wiki/ISO_3166-1). For instance, the [United Kingdom](https://en.wikipedia.org/wiki/United_Kingdom) is considered a single entity, while the constituent countries of the [Kingdom of the Netherlands](https://en.wikipedia.org/wiki/Kingdom_of_the_Netherlands) are considered separately. In addition, this list includes certain [states with limited recognition](https://en.wikipedia.org/wiki/List_of_states_with_limited_recognition) not found in ISO 3166-1. Also given in a percentage is each country's population compared with the [world population](https://en.wikipedia.org/wiki/World_population), which the [United Nations](https://en.wikipedia.org/wiki/United_Nations) estimated at 8.232 billion as of 2025.

## Method

Figures used in this chart are based on the most up-to-date estimates or [projections](https://en.wikipedia.org/wiki/Population_projection) by the national [census](https://en.wikipedia.org/wiki/Census) authority, where available, and are usually rounded off.

Where updated national data are not available, figures are based on the estimates or projections for 2024 by the Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs).

Because the compiled figures are not collected at the same time in every country, or at the same level of accuracy, the resulting numerical comparisons may create misleading conclusions. Furthermore, the addition of figures from all countries may not equal the world total.

Areas that form integral parts of [sovereign states](https://en.wikipedia.org/wiki/Sovereign_state), such as the [countries of the United Kingdom](https://en.wikipedia.org/wiki/Countries_of_the_United_Kingdom), are counted as part of the sovereign states concerned. Not included are other entities that are not sovereign states, such as the [European Union](https://en.wikipedia.org/wiki/European_Union), and independent territories that do not have permanent populations, such as the [Chagos Archipelago](https://en.wikipedia.org/wiki/Chagos_Archipelago) and [various countries' claims](https://en.wikipedia.org/wiki/Territorial_claims_in_Antarctica) to [Antarctica](https://en.wikipedia.org/wiki/Antarctica).

## Sovereign states and dependencies by population

Note: A numbered rank is assigned to the 193 [member states of the United Nations](https://en.wikipedia.org/wiki/Member_states_of_the_United_Nations), plus the two [observer states to the United Nations General Assembly](https://en.wikipedia.org/wiki/United_Nations_General_Assembly_observers#Current_non-member_observers). Dependent territories and constituent countries that are parts of sovereign states are not assigned a numbered rank. In addition, [sovereign states with limited recognition](https://en.wikipedia.org/wiki/List_of_states_with_limited_recognition) are also included, but not assigned a numbered rank.

100%

| List of countries and territories by total population | Location | Population | % ofworld | Date | Source (official or fromthe [United Nations](https://en.wikipedia.org/wiki/United_Nations)) | Notes |
| --- | --- | --- | --- | --- | --- | --- |
| World | 8,232,000,000 | 13 Jun 2025 | UN projection |
| [Colombia](https://en.wikipedia.org/wiki/Demographics_of_Colombia) | 53,057,212 | 0.6% | 1 Jan 2025 | Official projection |
| [Sudan](https://en.wikipedia.org/wiki/Demographics_of_Sudan) | 51,662,000 | 0.6% | 1 Jul 2025 | UN projection |
| [Myanmar](https://en.wikipedia.org/wiki/Demographics_of_Myanmar) | 51,375,327 | 0.6% | 15 Oct 2024 | 2024 census result |
| [South Korea](https://en.wikipedia.org/wiki/Demographics_of_South_Korea) | 51,111,158 | 0.6% | 31 Jan 2026 | Monthly national estimate |
| [Spain](https://en.wikipedia.org/wiki/Demographics_of_Spain) | 49,570,725 | 0.6% | 1 Jan 2026 | National quarterly estimate |
| [Algeria](https://en.wikipedia.org/wiki/Demographics_of_Algeria) | 47,400,000 | 0.6% | 1 Jan 2025 | National annual projection |
| [Argentina](https://en.wikipedia.org/wiki/Demographics_of_Argentina) | 46,387,098 | 0.6% | 1 Jul 2025 | National annual projection |
| [Iraq](https://en.wikipedia.org/wiki/Demographics_of_Iraq) | 46,118,793 | 0.6% | 21 Nov 2024 | 2024 census result |
| [Uganda](https://en.wikipedia.org/wiki/Demographics_of_Uganda) | 45,905,417 | 0.6% | 10 May 2024 | 2024 census result |
| [Afghanistan](https://en.wikipedia.org/wiki/Demographics_of_Afghanistan) | 43,844,000 | 0.5% | 1 Jul 2025 | UN projection (see note) |
| [Canada](https://en.wikipedia.org/wiki/Demographics_of_Canada) | 41,575,585 | 0.5% | 1 Oct 2025 | National quarterly estimate |
| [Uzbekistan](https://en.wikipedia.org/wiki/Demographics_of_Uzbekistan) | 38,236,704 | 0.5% | 1 Jan 2026 | Official estimate |
| [Poland](https://en.wikipedia.org/wiki/Demographics_of_Poland) | 37,332,000 | 0.5% | 31 Dec 2025 | Monthly national estimate |
| [Morocco](https://en.wikipedia.org/wiki/Demographics_of_Morocco) | 36,828,330 | 0.4% | 1 Sep 2024 | 2024 census result |
| [Angola](https://en.wikipedia.org/wiki/Demographics_of_Angola) | 36,604,681 | 0.4% | 19 Sep 2024 | 2024 census result |
| [Saudi Arabia](https://en.wikipedia.org/wiki/Demographics_of_Saudi_Arabia) | 35,300,280 | 0.4% | 1 Jul 2024 | Official estimate |
| [Peru](https://en.wikipedia.org/wiki/Demographics_of_Peru) | 34,350,244 | 0.4% | 1 Jul 2025 | National annual projection |
| [Malaysia](https://en.wikipedia.org/wiki/Demographics_of_Malaysia) | 34,281,100 | 0.4% | 30 Sep 2025 | National quarterly estimate |
| [Mozambique](https://en.wikipedia.org/wiki/Demographics_of_Mozambique) | 34,090,466 | 0.4% | 1 Jul 2025 | National annual projection |
| [Ghana](https://en.wikipedia.org/wiki/Demographics_of_Ghana) | 33,742,380 | 0.4% | 1 Jul 2025 | National annual projection |
| [Yemen](https://en.wikipedia.org/wiki/Demographics_of_Yemen) | 32,684,503 | 0.4% | 1 Jul 2023 | Official estimate |
| [Madagascar](https://en.wikipedia.org/wiki/Demographics_of_Madagascar) | 31,727,042 | 0.4% | 1 Jul 2025 | National annual projection |
| [Ivory Coast](https://en.wikipedia.org/wiki/Demographics_of_Ivory_Coast) | 31,719,275 | 0.4% | 31 Dec 2024 | National annual projection |
| [Nepal](https://en.wikipedia.org/wiki/Demographics_of_Nepal) | 29,911,840 | 0.4% | 25 Nov 2025 | National annual projection |
| [Cameroon](https://en.wikipedia.org/wiki/Demographics_of_Cameroon) | 29,442,327 | 0.4% | 1 Jul 2025 | National annual projection |
| [Ukraine](https://en.wikipedia.org/wiki/Demographics_of_Ukraine) | 28,700,000 | 0.3% | 1 Sep 2025 | State migration service |
| [Venezuela](https://en.wikipedia.org/wiki/Demographics_of_Venezuela) | 28,517,000 | 0.3% | 1 Jul 2025 | UN projection |
| [Australia](https://en.wikipedia.org/wiki/Demographics_of_Australia) | 27,614,400 | 0.3% | 30 Jun 2025 | Official projection |
| [Niger](https://en.wikipedia.org/wiki/Demographics_of_Niger) | 27,522,750 | 0.3% | 1 Jul 2025 | National annual projection |
| [North Korea](https://en.wikipedia.org/wiki/Demographics_of_North_Korea) | 25,950,000 | 0.3% | 1 Jul 2024 | National annual projection |
| [Syria](https://en.wikipedia.org/wiki/Demographics_of_Syria) | 25,620,427 | 0.3% | 1 Jul 2025 | Monthly estimate |
| [Burkina Faso](https://en.wikipedia.org/wiki/Demographics_of_Burkina_Faso) | 24,070,553 | 0.3% | 1 Jul 2025 | Official projection |
| [Taiwan](https://en.wikipedia.org/wiki/Demographics_of_Taiwan) | 23,280,273 | 0.3% | 28 Feb 2026 | Official estimate |
| [Mali](https://en.wikipedia.org/wiki/Demographics_of_Mali) | 22,395,489 | 0.3% | 15 Jun 2022 | 2022 census result |
| [Sri Lanka](https://en.wikipedia.org/wiki/Demographics_of_Sri_Lanka) | 21,781,800 | 0.3% | 19 Dec 2024 | 2024 census result |
| [Malawi](https://en.wikipedia.org/wiki/Demographics_of_Malawi) | 20,734,262 | 0.3% | 1 Jul 2025 | National annual projection |
| [Kazakhstan](https://en.wikipedia.org/wiki/Demographics_of_Kazakhstan) | 20,518,005 | 0.2% | 1 Feb 2026 | Official estimate |
| [Chile](https://en.wikipedia.org/wiki/Demographics_of_Chile) | 20,206,953 | 0.2% | 30 Jun 2025 | National annual projection |
| [Zambia](https://en.wikipedia.org/wiki/Demographics_of_Zambia) | 19,693,423 | 0.2% | 8 Sep 2022 | 2022 census result |
| [Somalia](https://en.wikipedia.org/wiki/Demographics_of_Somalia) | 19,655,000 | 0.2% | 1 Jul 2025 | UN projection |
| [Chad](https://en.wikipedia.org/wiki/Demographics_of_Chad) | 19,340,757 | 0.2% | 1 Jul 2025 | National annual projection |
| [Romania](https://en.wikipedia.org/wiki/Demographics_of_Romania) | 19,036,031 | 0.2% | 1 Jan 2025 | Official estimate |
| [Senegal](https://en.wikipedia.org/wiki/Demographics_of_Senegal) | 18,593,258 | 0.2% | 1 Jul 2024 | National annual projection |
| [Netherlands](https://en.wikipedia.org/wiki/Demographics_of_the_Netherlands) | 18,131,264 | 0.2% | 31 Jan 2026 | Official estimate |
| [Ecuador](https://en.wikipedia.org/wiki/Demographics_of_Ecuador) | 18,103,660 | 0.2% | 1 Jul 2025 | National annual projection |
| [Guatemala](https://en.wikipedia.org/wiki/Demographics_of_Guatemala) | 18,079,810 | 0.2% | 1 Jul 2025 | National annual projection |
| [Cambodia](https://en.wikipedia.org/wiki/Demographics_of_Cambodia) | 17,577,760 | 0.2% | 1 Jul 2025 | Official projection |
| [Zimbabwe](https://en.wikipedia.org/wiki/Demographics_of_Zimbabwe) | 17,073,087 | 0.2% | 1 Jul 2025 | Official projection |
| [South Sudan](https://en.wikipedia.org/wiki/Demographics_of_South_Sudan) | 15,786,898 | 0.2% | 1 Jul 2025 | National annual projection |
| [Guinea](https://en.wikipedia.org/wiki/Demographics_of_Guinea) | 17,521,167 | 0.2% | 1 Jul 2025 | Census 1 Juli 2025 |
| [Rwanda](https://en.wikipedia.org/wiki/Demographics_of_Rwanda) | 14,104,969 | 0.2% | 1 Jul 2025 | National annual projection |
| [Benin](https://en.wikipedia.org/wiki/Demographics_of_Benin) | 13,224,860 | 0.2% | 1 Jul 2025 | National annual projection |
| [Burundi](https://en.wikipedia.org/wiki/Demographics_of_Burundi) | 12,332,788 | 0.1% | 16 Aug 2024 | Preliminary census result |
| [Tunisia](https://en.wikipedia.org/wiki/Demographics_of_Tunisia) | 11,972,169 | 0.1% | 6 Nov 2024 | 2024 census result |
| [Jordan](https://en.wikipedia.org/wiki/Demographics_of_Jordan) | 11,937,000 | 0.1% | 31 Dec 2025 | National estimate |
| [Belgium](https://en.wikipedia.org/wiki/Demographics_of_Belgium) | 11,928,465 | 0.1% | 1 Jan 2026 | Official estimate |
| [Haiti](https://en.wikipedia.org/wiki/Demographics_of_Haiti) | 11,867,032 | 0.1% | 1 Jul 2024 | National annual projection |
| [Bolivia](https://en.wikipedia.org/wiki/Demographics_of_Bolivia) | 11,365,333 | 0.1% | 23 Mar 2024 | 2024 census result |
| [United Arab Emirates](https://en.wikipedia.org/wiki/Demographics_of_the_United_Arab_Emirates) | 11,294,243 | 0.1% | 31 Dec 2024 | Official estimate |
| [Czechia](https://en.wikipedia.org/wiki/Demographics_of_the_Czech_Republic) | 10,897,178 | 0.1% | 30 Sep 2025 | Official estimate |
| [Dominican Republic](https://en.wikipedia.org/wiki/Demographics_of_the_Dominican_Republic) | 10,771,504 | 0.1% | 10 Nov 2022 | 2022 census result |
| [Portugal](https://en.wikipedia.org/wiki/Demographics_of_Portugal) | 10,749,635 | 0.1% | 31 Dec 2024 | Official estimate |
| [Sweden](https://en.wikipedia.org/wiki/Demographics_of_Sweden) | 10,604,464 | 0.1% | 31 Jan 2025 | Monthly national estimate |
| [Tajikistan](https://en.wikipedia.org/wiki/Demographics_of_Tajikistan) | 10,499,000 | 0.1% | 1 Jan 2025 | Official estimate |
| [Greece](https://en.wikipedia.org/wiki/Demographics_of_Greece) | 10,372,335 | 0.1% | 1 Jan 2025 | Official estimate |
| [Azerbaijan](https://en.wikipedia.org/wiki/Demographics_of_Azerbaijan) | 10,259,701 | 0.1% | 1 Dec 2025 | Monthly national estimate |
| [Papua New Guinea](https://en.wikipedia.org/wiki/Demographics_of_Papua_New_Guinea) | 10,185,363 | 0.1% | 16 Jun 2024 | 2024 census result |
| [Israel](https://en.wikipedia.org/wiki/Demographics_of_Israel) | 10,196,700 | 0.1% | 31 Feb 2026 | Monthly national estimate |
| [Honduras](https://en.wikipedia.org/wiki/Demographics_of_Honduras) | 9,892,632 | 0.1% | 1 Jul 2024 | National annual projection |
| [Cuba](https://en.wikipedia.org/wiki/Demographics_of_Cuba) | 9,748,007 | 0.1% | 31 Dec 2024 | Official estimate |
| [Hungary](https://en.wikipedia.org/wiki/Demographics_of_Hungary) | 9,489,000 | 0.1% | 1 Jan 2026 | Official estimate |
| [Austria](https://en.wikipedia.org/wiki/Demographics_of_Austria) | 9,219,113 | 0.1% | 1 Jan 2026 | National quarterly estimate |
| [Belarus](https://en.wikipedia.org/wiki/Demographics_of_Belarus) | 9,109,280 | 0.1% | 1 Jan 2025 | Official estimate |
| [Switzerland](https://en.wikipedia.org/wiki/Demographics_of_Switzerland) | 9,104,063 | 0.1% | 30 Sep 2025 | National quarterly estimate |
| [Sierra Leone](https://en.wikipedia.org/wiki/Demographics_of_Sierra_Leone) | 9,077,691 | 0.1% | 1 Jul 2025 | National annual projection |
| [Togo](https://en.wikipedia.org/wiki/Demographics_of_Togo) | 8,095,498 | 0.10% | 8 Nov 2022 | 2022 census result |
| [Laos](https://en.wikipedia.org/wiki/Demographics_of_Laos) | 7,647,000 | 0.09% | 1 Jul 2024 | National annual projection |
| [Hong Kong](https://en.wikipedia.org/wiki/Demographics_of_Hong_Kong)(China) | 7,510,800 | 0.09% | 31 Dec 2025 | National estimate |
| [Libya](https://en.wikipedia.org/wiki/Demographics_of_Libya) | 7,459,000 | 0.09% | 1 Jul 2025 | UN projection |
| [Kyrgyzstan](https://en.wikipedia.org/wiki/Demographics_of_Kyrgyzstan) | 7,281,800 | 0.09% | 1 Jan 2025 | Monthly national estimate |
| [Turkmenistan](https://en.wikipedia.org/wiki/Demographics_of_Turkmenistan) | 7,057,841 | 0.09% | 17 Dec 2022 | 2022 census result |
| [Nicaragua](https://en.wikipedia.org/wiki/Demographics_of_Nicaragua) | 6,874,748 | 0.08% | 30 Jun 2024 | Official estimate |
| [Serbia](https://en.wikipedia.org/wiki/Demographics_of_Serbia) | 6,567,783 | 0.08% | 1 Jan 2025 | Official estimate |
| [Central African Republic](https://en.wikipedia.org/wiki/Demographics_of_the_Central_African_Republic) | 6,470,307 | 0.08% | 1 Jul 2024 | National annual projection |
| [Bulgaria](https://en.wikipedia.org/wiki/Demographics_of_Bulgaria) | 6,437,360 | 0.08% | 31 Dec 2024 | Official estimate |
| [Congo](https://en.wikipedia.org/wiki/Demographics_of_the_Republic_of_the_Congo) | 6,142,180 | 0.07% | 17 May 2023 | 2023 census result |
| [Singapore](https://en.wikipedia.org/wiki/Demographics_of_Singapore) | 6,110,200 | 0.07% | 30 Jun 2025 | National annual projection |
| [Paraguay](https://en.wikipedia.org/wiki/Demographics_of_Paraguay) | 6,109,644 | 0.07% | 9 Nov 2022 | 2022 census result |
| [El Salvador](https://en.wikipedia.org/wiki/Demographics_of_El_Salvador) | 6,029,976 | 0.07% | 2 May 2024 | 2024 census result |
| [Denmark](https://en.wikipedia.org/wiki/Demographics_of_Denmark) | 6,028,459 | 0.07% | 1 Feb 2026 | Monthly national estimate |
| [Finland](https://en.wikipedia.org/wiki/Demographics_of_Finland) | 5,657,608 | 0.07% | 1 Feb 2026 | Monthly national estimate |
| [Norway](https://en.wikipedia.org/wiki/Demographics_of_Norway) | 5,627,400 | 0.07% | 31 Dec 2025 | National quarterly estimate |
| [Lebanon](https://en.wikipedia.org/wiki/Demographics_of_Lebanon) | 5,490,000 | 0.07% | 1 Jul 2021 | Official estimate |
| [Palestine](https://en.wikipedia.org/wiki/Demographics_of_the_State_of_Palestine) | 5,483,450 | 0.07% | 1 Jan 2023 | National annual projection |
| [Ireland](https://en.wikipedia.org/wiki/Demographics_of_the_Republic_of_Ireland) | 5,458,600 | 0.07% | 1 Apr 2025 | National estimate |
| [Slovakia](https://en.wikipedia.org/wiki/Demographics_of_Slovakia) | 5,413,191 | 0.07% | 30 Sep 2025 | National quarterly estimate |
| [Oman](https://en.wikipedia.org/wiki/Demographics_of_Oman) | 5,359,557 | 0.07% | 31 Dec 2025 | Monthly national estimate |
| [New Zealand](https://en.wikipedia.org/wiki/Demographics_of_New_Zealand) | 5,342,000 | 0.06% | 31 Dec 2025 | National quarterly estimate |
| [Liberia](https://en.wikipedia.org/wiki/Demographics_of_Liberia) | 5,248,621 | 0.06% | 10 Nov 2022 | 2022 census result |
| [Costa Rica](https://en.wikipedia.org/wiki/Demographics_of_Costa_Rica) | 5,191,824 | 0.06% | 30 Jun 2025 | National annual projection |
| [Mauritania](https://en.wikipedia.org/wiki/Demographics_of_Mauritania) | 4,927,532 | 0.06% | 25 Dec 2023 | 2023 census result |
| [Kuwait](https://en.wikipedia.org/wiki/Demographics_of_Kuwait) | 4,881,254 | 0.06% | 1 Jan 2025 | Official estimate |
| [Panama](https://en.wikipedia.org/wiki/Demographics_of_Panama) | 4,064,780 | 0.05% | 8 Jan 2023 | 2023 census result |
| [Croatia](https://en.wikipedia.org/wiki/Demographics_of_Croatia) | 3,866,233 | 0.05% | 1 Jul 2024 | Official estimate |
| [Georgia](https://en.wikipedia.org/wiki/Demographics_of_Georgia_(country)) | 3,704,500 | 0.04% | 1 Jan 2025 | Official estimate |
| [Eritrea](https://en.wikipedia.org/wiki/Demographics_of_Eritrea) | 3,607,000 | 0.04% | 1 Jul 2025 | UN projection (see note) |
| [Mongolia](https://en.wikipedia.org/wiki/Demographics_of_Mongolia) | 3,544,835 | 0.04% | 31 Dec 2024 | National annual projection |
| [Uruguay](https://en.wikipedia.org/wiki/Demographics_of_Uruguay) | 3,485,931 | 0.04% | 30 Jun 2025 | National annual projection |
| [Bosnia and Herzegovina](https://en.wikipedia.org/wiki/Demographics_of_Bosnia_and_Herzegovina) | 3,412,000 | 0.04% | 1 Jul 2024 | Official estimate |
| [Qatar](https://en.wikipedia.org/wiki/Demographics_of_Qatar) | 3,214,609 | 0.04% | 31 Dec 2025 | Monthly national estimate |
| [Puerto Rico](https://en.wikipedia.org/wiki/Demographics_of_Puerto_Rico)(US) | 3,184,195 | 0.04% | 1 Jul 2025 | Annual projection |
| [Armenia](https://en.wikipedia.org/wiki/Demographics_of_Armenia) | 3,076,200 | 0.04% | 1 Jan 2025 | Official estimate |
| [Namibia](https://en.wikipedia.org/wiki/Demographics_of_Namibia) | 3,022,401 | 0.04% | 24 Sep 2023 | 2023 Census |
| [Lithuania](https://en.wikipedia.org/wiki/Demographics_of_Lithuania) | 2,886,000 | 0.04% | 1 Mar 2026 | Monthly national estimate |
| [Jamaica](https://en.wikipedia.org/wiki/Demographics_of_Jamaica) | 2,774,538 | 0.03% | 12 Sep 2022 | 2022 census result |
| [Gabon](https://en.wikipedia.org/wiki/Demographics_of_Gabon) | 2,469,296 | 0.03% | 1 Jul 2025 | National annual projection |
| [Gambia](https://en.wikipedia.org/wiki/Demographics_of_the_Gambia) | 2,422,712 | 0.03% | 1 May 2024 | Preliminary census results |
| [Moldova](https://en.wikipedia.org/wiki/Demographics_of_Moldova) | 2,381,300 | 0.03% | 1 Jan 2025 | Official estimate |
| [Albania](https://en.wikipedia.org/wiki/Demographics_of_Albania) | 2,363,314 | 0.03% | 1 Jan 2025 | Official estimate |
| [Botswana](https://en.wikipedia.org/wiki/Demographics_of_Botswana) | 2,359,609 | 0.03% | 18 Mar 2022 | 2022 census result |
| [Slovenia](https://en.wikipedia.org/wiki/Demographics_of_Slovenia) | 2,133,852 | 0.03% | 1 Oct 2025 | National quarterly estimate |
